--- PROCESSES ---
  PID USER       VSZ STAT COMMAND
[ 8092.700798] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8092.700798] 
[ 8092.705941] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8101.120505] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8101.120505] 
[ 8101.125643] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8109.599393] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8109.599393] 
[ 8109.604439] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8117.884527] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8117.884527] 
[ 8117.889204] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8126.400394] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8126.400394] 
[ 8126.405084] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8134.812295] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8134.812295] 
[ 8134.817050] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8143.196319] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8143.196319] 
[ 8143.201336] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8151.583915] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8151.583915] 
[ 8151.588601] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8160.000492] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8160.000492] 
[ 8160.005586] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8168.380137] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8168.380137] 
[ 8168.385233] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8176.796345] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8176.796345] 
[ 8176.801475] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8177.198254] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=33422 DF PROTO=TCP SPT=35972 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 8185.279979] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8185.279979] 
[ 8185.285131] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8193.696064] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8193.696064] 
[ 8193.701438] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8202.079831] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8202.079831] 
[ 8202.084816] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8210.587598] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8210.587598] 
[ 8210.592662] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8217.796161] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=10864 DF PROTO=TCP SPT=46036 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 8218.985220] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8218.985220] 
[ 8218.990274] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8227.391660] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8227.391660] 
[ 8227.408809] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8235.771506] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8235.771506] 
[ 8235.776519] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8244.155191] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8244.155191] 
[ 8244.159941] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8252.571535] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8252.571535] 
[ 8252.576798] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8260.959148] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8260.959148] 
[ 8260.964219] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8269.471096] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8269.471096] 
[ 8269.476219] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8277.759023] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8277.759023] 
[ 8277.764000] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8286.138913] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8286.138913] 
[ 8286.143871] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8294.554698] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8294.554698] 
[ 8294.559643] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8303.034685] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8303.034685] 
[ 8303.039637] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8311.457851] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8311.457851] 
[ 8311.463022] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8319.834656] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8319.834656] 
[ 8319.839566] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8328.224027] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8328.224027] 
[ 8328.229053] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8336.730465] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8336.730465] 
[ 8336.735409] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8345.118077] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8345.118077] 
[ 8345.122880] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8353.530264] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8353.530264] 
[ 8353.535160] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8361.913883] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8361.913883] 
[ 8361.918677] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8370.333832] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8370.333832] 
[ 8370.338618] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8378.809664] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8378.809664] 
[ 8378.814364] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8387.225561] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8387.225561] 
[ 8387.230259] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8395.705478] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8395.705478] 
[ 8395.710151] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8404.121548] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8404.121548] 
[ 8404.126267] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8412.510066] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8412.510066] 
[ 8412.515136] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8421.021500] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8421.021500] 
[ 8421.026274] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8429.401410] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8429.401410] 
[ 8429.406146] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8437.821196] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8437.821196] 
[ 8437.826862] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8446.205883] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8446.205883] 
[ 8446.211278] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8454.585023] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8454.585023] 
[ 8454.589793] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8463.097029] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8463.097029] 
[ 8463.101821] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8471.480834] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8471.480834] 
[ 8471.485604] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8479.896892] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8479.896892] 
[ 8479.901768] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8488.281233] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8488.281233] 
[ 8488.286127] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8496.665266] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8496.665266] 
[ 8496.670553] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8505.084911] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8505.084911] 
[ 8505.090188] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8513.560920] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8513.560920] 
[ 8513.566085] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8521.980303] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8521.980303] 
[ 8521.985257] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8530.264538] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8530.264538] 
[ 8530.272338] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8538.776555] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8538.776555] 
[ 8538.781664] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8547.160525] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8547.160525] 
[ 8547.165512] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8555.544095] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8555.544095] 
[ 8555.549203] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8563.959994] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8563.959994] 
[ 8563.964875] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8572.348095] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8572.348095] 
[ 8572.352836] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8580.759826] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8580.759826] 
[ 8580.764739] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8584.404134] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=44257 DF PROTO=TCP SPT=58878 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 8585.858391] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=25203 DF PROTO=TCP SPT=59256 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 8589.144032] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8589.144032] 
[ 8589.149200] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8597.671563] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8597.671563] 
[ 8597.686838] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8606.040212] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8606.040212] 
[ 8606.045494] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8614.424052] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8614.424052] 
[ 8614.429316] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8622.843989] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8622.843989] 
[ 8622.849126] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8623.757832] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=65533 DF PROTO=TCP SPT=39476 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 8631.227792] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8631.227792] 
[ 8631.232995] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8639.735569] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8639.735569] 
[ 8639.740293] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8648.119115] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8648.119115] 
[ 8648.123824] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8656.535285] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8656.535285] 
[ 8656.540078] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8664.919107] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8664.919107] 
[ 8664.923806] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8673.431060] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8673.431060] 
[ 8673.435812] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8681.815025] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8681.815025] 
[ 8681.819854] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8690.230816] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8690.230816] 
[ 8690.235550] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8698.711059] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8698.711059] 
[ 8698.716172] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8707.127603] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8707.127603] 
[ 8707.132746] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8715.511015] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8715.511015] 
[ 8715.516159] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8723.898519] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8723.898519] 
[ 8723.903294] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8732.310489] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8732.310489] 
[ 8732.315268] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8740.694385] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8740.694385] 
[ 8740.699198] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8749.059907] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=18745 DF PROTO=TCP SPT=58226 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 8749.078361] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8749.078361] 
[ 8749.085697] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8754.776473] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=25416 DF PROTO=TCP SPT=43618 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 8757.494342] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8757.494342] 
[ 8757.499161] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8765.877984] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8765.877984] 
[ 8765.882797] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8774.394011] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
